*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3724837587   -1.7801177332   -1.6654875502
 C    2.2737227435   -2.3087095536    0.0000000000
 H    1.9353302744   -4.3367841564    0.0000000000
 C   -0.2138032622   -0.9128006364   -0.0000000000
 H    3.3724837586   -1.7801177332    1.6654875503
 O   -2.2596439561   -1.9557956636   -0.0000000001
 C   -0.0196301227    1.8539226445   -0.0000000000
 C    0.2058143693    4.1353867538   -0.0000000000
 H    0.3543676156    6.1405809153   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
