*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846416263    1.3699387306    2.2858290298
 C   -1.8587002890    2.6906602461   -0.0040504887
 C   -1.8761186550    1.3680606980   -2.2929114155
 C   -1.9194411575   -1.2750500833   -2.2918092300
 C   -1.9453688616   -2.5955888899   -0.0020602247
 C   -1.9279433739   -1.2731915081    2.2867088381
 H   -1.8653245615    2.3943943756    4.0590456827
 H   -1.8093618826    4.7330482597   -0.0048077771
 H   -1.8398848717    2.3883596406   -4.0624827256
 H   -1.9264910713   -2.2997017422   -4.0649725326
 H   -1.9826108225   -4.6481849611   -0.0012798563
 H   -1.9519347304   -2.2987518686    4.0649781021
 N    6.6251213158   -0.1852373220   -0.0006229149
 C    4.4348504087   -0.0730154020    0.0084948849
 H    2.4146514258    0.0307833746    0.0170411418
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
