*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152850856    1.4088989334   -2.2736101540
 C    0.7409015987    2.7077971449    0.0207652615
 C    0.9990926546    1.4043133854    2.2989906712
 C    1.4302848691   -1.1981253936    2.2943769652
 C    1.6071380646   -2.5063975023    0.0057893208
 C    1.3487924570   -1.2026915420   -2.2837782959
 H    0.6973000025    2.4196670802   -4.0415050878
 H    0.3989194914    4.7268677279    0.0298363214
 H    0.8497713029    2.4129681338    4.0754355154
 H    1.6356529724   -2.2042389934    4.0668474820
 H    1.9317203938   -4.5288361280    0.0034387424
 H    1.4910231398   -2.2119727037   -4.0607353194
 N   -5.4426880788   -0.3585897420   -0.0708525218
 H   -5.5912343309   -1.5699566402   -1.5513315709
 H   -6.0689910990   -1.3168862531    1.4688074564
 H   -3.5620366566   -0.0746071053    0.1976028905
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
