*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9134536464    1.4046713519   -2.2690707393
 C    0.7381175173    2.7055851608    0.0174349260
 C    0.9955537888    1.4078087241    2.3014441070
 C    1.4286207205   -1.2023164762    2.2989267110
 C    1.6054567074   -2.5084335946    0.0024479859
 C    1.3461828016   -1.1990445987   -2.2813218196
 H    0.7038306026    2.4156078736   -4.0378804430
 H    0.3873744260    4.7231688420    0.0213640313
 H    0.8535329340    2.4211032373    4.0758459383
 H    1.6259949055   -2.2110039265    4.0708424610
 H    1.9386245225   -4.5294619524   -0.0053489280
 H    1.4799413288   -2.2063324861   -4.0600669006
 N   -5.4352124919   -0.3567667930   -0.0705713125
 H   -5.5840704151   -1.5680938918   -1.5510516212
 H   -6.0619875376   -1.3148242794    1.4690453345
 H   -3.5544815899   -0.0734567889    0.1980379461
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
