*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9063953925    0.0021482670   -2.0540690447
 SI    0.0003488758    0.0013656585   -0.0000516177
 C    0.0007387951   -2.9042553783    2.0545677629
 C   -0.0008592655    2.9070195482    2.0545209836
 C   -2.9048794190    0.0005501971   -2.0552261724
 H    2.9568054565    1.6649988642   -3.2737914875
 H    2.9593098700   -1.6670747795   -3.2753522662
 H    4.6304828832   -0.0002471282   -0.9103230876
 H   -1.6746748863   -2.9612900782    3.2706372389
 H    1.6693168671   -2.9587668993    3.2697375182
 H   -0.0014296000   -4.6251773197    0.9134346451
 H   -1.6639624518    2.9571964920    3.2739086113
 H    0.0017729480    4.6313256058    0.9111050840
 H    1.6681107972    2.9597006074    3.2761599908
 H   -4.6311176077   -0.0056742102   -0.9110444105
 H   -2.9591567109   -1.6682774211   -3.2700636837
 H   -2.9572019440    1.6664579743   -3.2741500643
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
