*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9190412794    1.4040993403   -2.2742168853
 C    0.7426427114    2.7099044708    0.0160803110
 C    1.0008122852    1.4085504565    2.3013087358
 C    1.4337822343   -1.1986608957    2.2962408965
 C    1.6109080547   -2.5039744284    0.0059855915
 C    1.3527969105   -1.2023966469   -2.2790389132
 H    0.7008149960    2.4153897044   -4.0417833847
 H    0.3834499494    4.7259798711    0.0261104744
 H    0.8514990884    2.4136768112    4.0797530372
 H    1.6237854074   -2.2137754035    4.0652897083
 H    1.9361111596   -4.5262912916   -0.0037433862
 H    1.4785226518   -2.2108901685   -4.0576867567
 N   -5.4396676153   -0.3569613160   -0.0709516105
 H   -5.5881517204   -1.5696802807   -1.5503295708
 H   -6.0663985454   -1.3137229663    1.4694885898
 H   -3.5590169800   -0.0730368548    0.1975708397
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
