*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9124117325    1.4052611590   -2.2727079068
 C    0.7325664641    2.7083301062    0.0188792455
 C    0.9911650264    1.4048952188    2.3028728883
 C    1.4280107887   -1.2016633945    2.2952791367
 C    1.6085825880   -2.5042398481    0.0037349394
 C    1.3500419535   -1.2005811913   -2.2800544527
 H    0.7111242183    2.4158988316   -4.0426562317
 H    0.3968308427    4.7284613646    0.0244788383
 H    0.8648787629    2.4173989800    4.0789149680
 H    1.6340542506   -2.2105953202    4.0660684602
 H    1.9432943180   -4.5250195373   -0.0021568712
 H    1.4857304601   -2.2109579963   -4.0569004322
 N   -5.4458367213   -0.3583015948   -0.0708783456
 H   -5.5942786244   -1.5696895697   -1.5513506154
 H   -6.0724456711   -1.3165066861    1.4687140523
 H   -3.5651985219   -0.0744801199    0.1978400038
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
