*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8825628694    1.3694370546    2.2861022167
 C   -1.8554665827    2.6901560719   -0.0037653673
 C   -1.8728900741    1.3675732486   -2.2926359192
 C   -1.9173725794   -1.2755182737   -2.2915553137
 C   -1.9444550975   -2.5960545902   -0.0018182399
 C   -1.9270245499   -1.2736739338    2.2869604479
 H   -1.8632419939    2.3938771475    4.0593278129
 H   -1.8051089290    4.7375207321   -0.0045038207
 H   -1.8561489967    2.3907348702   -4.0666201701
 H   -1.9244265614   -2.3001597607   -4.0647244781
 H   -1.9620276719   -4.6439130865   -0.0010140878
 H   -1.9518521744   -2.2967328789    4.0608884982
 N    6.6161635892   -0.1987438004    0.0073688962
 C    4.4264499132   -0.0758224410    0.0101789827
 H    2.4067658251    0.0378431883    0.0129110562
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
