*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0004688357   -3.4227096879    0.0003969355
 H   -0.9712172341   -2.7468800561   -1.6798958527
 H   -0.9713192523   -2.7300239285    1.6737522212
 H    1.9295938995   -2.7174930226    0.0028549382
 H    0.0075206968   -5.4775054387   -0.0011385761
 C    0.0011779594    3.4207881844    0.0008061790
 H    0.0010112530    5.4806000319    0.0009300405
 H    0.9699799895    2.7312551331   -1.6811636435
 H    0.9734516792    2.7310532577    1.6806886841
 H   -1.9397301555    2.7309155266    0.0027690738
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
