*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9065614633   -0.0014866710   -2.0524098481
 SI   -0.0002979525   -0.0002981698    0.0004568024
 C   -0.0024644667   -2.9056908662    2.0553979565
 C   -0.0005764587    2.9055839325    2.0547069553
 C   -2.9047123478    0.0004009255   -2.0558678539
 H    2.9541184936    1.6699992417   -3.2673456620
 H    2.9625749916   -1.6651680162   -3.2716800519
 H    4.6337752768    0.0007415255   -0.9106781667
 H   -1.6695741603   -2.9659040293    3.2757731051
 H    1.6655882757   -2.9572615390    3.2688778605
 H    0.0002961683   -4.6290491427    0.9078560684
 H   -1.6676465813    2.9671705482    3.2750676210
 H    0.0033038806    4.6286671012    0.9067552611
 H    1.6675095347    2.9563593183    3.2681746894
 H   -4.6233326733    0.0010958219   -0.9075910784
 H   -2.9632029154   -1.6715975938   -3.2756315850
 H   -2.9619205286    1.6664376132   -3.2718620736
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
