*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9090010312   -0.0072616992   -2.0498157798
 SI    0.0002541084    0.0012676487    0.0003581517
 C    0.0095089753   -2.9071643691    2.0509756454
 C   -0.0093125040    2.9100113890    2.0505320208
 C   -2.9081810690    0.0094852741   -2.0502592796
 H    2.9646841509    1.6569189774   -3.2743964939
 H    2.9599062978   -1.6767891864   -3.2673060189
 H    4.6298706287   -0.0116067895   -0.9049206722
 H   -1.6605838521   -2.9690040367    3.2671835481
 H    1.6817439508   -2.9601509687    3.2646553665
 H    0.0088942846   -4.6282191096    0.9063507892
 H   -1.6791198074    2.9605810863    3.2676524477
 H   -0.0051214143    4.6308949652    0.9056573504
 H    1.6545856786    2.9660273190    3.2754813716
 H   -4.6292348769    0.0087791644   -0.9056330739
 H   -2.9696868019   -1.6608892837   -3.2660971554
 H   -2.9572087807    1.6771196188   -3.2704182178
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
