*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9133811313    1.4064667197   -2.2725864708
 C    0.7408224744    2.7107919228    0.0188462654
 C    0.9988496951    1.4073029994    2.3028736948
 C    1.4278373219   -1.2005609736    2.2954705343
 C    1.6011240312   -2.5043957833    0.0040794996
 C    1.3431557296   -1.2006832758   -2.2797438644
 H    0.7042918536    2.4157776802   -4.0423873914
 H    0.3928367606    4.7288485307    0.0246371642
 H    0.8598635991    2.4177334485    4.0791480893
 H    1.6251936118   -2.2109159161    4.0664379962
 H    1.9315981809   -4.5258731443   -0.0016930972
 H    1.4750486928   -2.2117180728   -4.0565013549
 N   -5.4350087725   -0.3599351593   -0.0718255393
 H   -5.5718975268   -1.5739142528   -1.5565789662
 H   -6.0612124371   -1.3250705995    1.4686955705
 H   -3.5649524791   -0.0656437217    0.2012055469
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
