*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059755840    0.0003377194   -2.0525621224
 SI    0.0001676819    0.0001668329    0.0017929995
 C   -0.0003443288   -2.9059832280    2.0556640085
 C    0.0003389744    2.9052916973    2.0571139119
 C   -2.9052995022    0.0010211429   -2.0530438000
 H    2.9634105954    1.6683698352   -3.2718102262
 H    2.9631159650   -1.6699514646   -3.2747293668
 H    4.6278032515   -0.0001484592   -0.9155035442
 H   -1.6707483716   -2.9561405193    3.2719824036
 H    1.6727031000   -2.9566198591    3.2743403342
 H   -0.0004514521   -4.6231026239    0.9115075805
 H   -1.6700532745    2.9552348231    3.2734573162
 H    0.0006367504    4.6288681799    0.9098965067
 H    1.6676843320    2.9547572068    3.2716531598
 H   -4.6302662977    0.0009398315   -0.9143228478
 H   -2.9626301570   -1.6692545872   -3.2752205204
 H   -2.9620428507    1.6662134724   -3.2702157931
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
