*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846108414    1.3675627093    2.2871885496
 C   -1.8575733880    2.6844636545   -0.0048776276
 C   -1.8748435038    1.3695157120   -2.2981440665
 C   -1.9193204708   -1.2735704289   -2.2926570239
 C   -1.9463441583   -2.5902888274   -0.0007216249
 C   -1.9290669281   -1.2755432707    2.2924525783
 H   -1.8652487243    2.3949565775    4.0587039358
 H   -1.8174681450    4.7320547184   -0.0039315063
 H   -1.8478404155    2.3939801724   -4.0712496732
 H   -1.9264157433   -2.3011658206   -4.0641157983
 H   -1.9741407632   -4.6380340161   -0.0016455156
 H   -1.9436799710   -2.3002490577    4.0655434538
 N    6.6241451757   -0.1990645715    0.0072527712
 C    4.4344418296   -0.0759628955    0.0102147732
 H    2.4147672945    0.0378688924    0.0130872885
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
