*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9170009128    1.4024789449   -2.2669877179
 C    0.7406032407    2.7129596207    0.0206374635
 C    0.9996176583    1.4097266609    2.3046992189
 C    1.4321384471   -1.1975210532    2.2897052758
 C    1.6092607024   -2.5075118665    0.0021218029
 C    1.3503050620   -1.2040548736   -2.2817356682
 H    0.7071504560    2.4115798331   -4.0368183376
 H    0.3897222160    4.7305211988    0.0234391878
 H    0.8589940956    2.4173497145    4.0824388927
 H    1.6302546544   -2.2076817642    4.0606986898
 H    1.9426312362   -4.5285199114   -0.0006670435
 H    1.4838325991   -2.2122912485   -4.0599606549
 N   -5.4472715448   -0.3566299033   -0.0706782158
 H   -5.5968631641   -1.5690222435   -1.5576917838
 H   -6.0756080796   -1.3202597609    1.4720268708
 H   -3.5608366249   -0.0729129457    0.1988496965
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
