*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8835074618    1.3721526306    2.2845357404
 C   -1.8668827690    2.6930774255   -0.0053131169
 C   -1.8842929935    1.3705445800   -2.2942126479
 C   -1.9182912817   -1.2727026097   -2.2931797174
 C   -1.9349032289   -2.5934446423   -0.0034613898
 C   -1.9174853564   -1.2711139319    2.2853462508
 H   -1.8641961849    2.3965771382    4.0577704451
 H   -1.8348844612    4.7408113088   -0.0060492109
 H   -1.8654253352    2.3937147971   -4.0681705979
 H   -1.9253348655   -2.2972798662   -4.0663860377
 H   -1.9545923198   -4.6412839107   -0.0027310872
 H   -1.9239621612   -2.2944760132    4.0592613686
 N    6.6111423835   -0.2414434036    0.0320822980
 C    4.4335563508   -0.0863155856    0.0161225971
 H    2.4158609319    0.0577056312    0.0014856197
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
