*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062006377    0.0011641759   -2.0553526762
 SI    0.0002517558    0.0012678243   -0.0011969749
 C    0.0001495957   -2.9040568027    2.0538415555
 C   -0.0002687834    2.9072182613    2.0529564632
 C   -2.9050744269    0.0007456628   -2.0562332422
 H    2.9534471051    1.6684024507   -3.2761229928
 H    2.9551210194   -1.6678800484   -3.2735866571
 H    4.6263725253   -0.0014091660   -0.9094041984
 H   -1.6706358968   -2.9640086629    3.2691923164
 H    1.6691425912   -2.9623280468    3.2717342856
 H   -0.0024294500   -4.6291006416    0.9152402377
 H   -1.6653079034    2.9615455753    3.2764306685
 H    0.0026596489    4.6319151820    0.9138305636
 H    1.6658374375    2.9632233383    3.2749013681
 H   -4.6255892416   -0.0049430503   -0.9108109313
 H   -2.9562532093   -1.6711727400   -3.2704265736
 H   -2.9536234052    1.6694166881   -3.2749932121
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
