*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0004506417   -3.4210906128    0.0012234374
 H   -0.9688898559   -2.7316234608   -1.6809823235
 H   -0.9736333694   -2.7320595758    1.6808684284
 H    1.9401827080   -2.7304484088    0.0040512309
 H    0.0005333206   -5.4809022186    0.0009576173
 C   -0.0015190906    3.4224073291    0.0021097005
 H   -0.0061848753    5.4772042532    0.0084027081
 H    0.9753533150    2.7384020496   -1.6835760476
 H    0.9802289672    2.7314913357    1.6698290530
 H   -1.9456204780    2.7266193092   -0.0028838044
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
