*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0024362163   -3.4212171544    0.0019822651
 H   -0.9635655231   -2.7316842201   -1.6843837902
 H   -0.9684242508   -2.7323956997    1.6858610632
 H    1.9381430148   -2.7304387306   -0.0034825361
 H   -0.0013031716   -5.4810286551    0.0015490596
 C    0.0004557918    3.4225525671    0.0013307750
 H   -0.0019052656    5.4773615323    0.0038433968
 H    0.9740893076    2.7343450314   -1.6845184265
 H    0.9693711646    2.7335770694    1.6773372702
 H   -1.9444248515    2.7289282598    0.0004809229
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
