*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8963649549    1.3713205123    2.2887630677
 C   -1.8632323572    2.6918721619   -0.0011216577
 C   -1.8685637243    1.3690271054   -2.2899007731
 C   -1.9069912311   -1.2741593369   -2.2887114784
 C   -1.9401099632   -2.5945282633    0.0010427749
 C   -1.9347707129   -1.2718853702    2.2897300789
 H   -1.8864116768    2.3959771946    4.0619408453
 H   -1.8380418324    4.7397010478   -0.0020058831
 H   -1.8266699972    2.3917217158   -4.0637386291
 H   -1.9046775026   -2.2989892826   -4.0617842491
 H   -1.9734687632   -4.6421904334    0.0018736493
 H   -1.9437971903   -2.2950892939    4.0637252866
 N    6.6216059350   -0.2237550769   -0.0354650735
 C    4.4333261084   -0.0818410287   -0.0000342460
 H    2.4149691098    0.0493418962    0.0327868012
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
