*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9091528073   -0.0005648637   -2.0582818506
 SI   -0.0002551040   -0.0002532744   -0.0003577228
 C    0.0006813296   -2.9090371849    2.0584481187
 C   -0.0005674489    2.9104021915    2.0558015290
 C   -2.9102871040   -0.0018132407   -2.0573986881
 H    2.9650821397    1.6707798043   -3.2730553972
 H    2.9643613352   -1.6715605629   -3.2735683396
 H    4.6319386713    0.0031958893   -0.9162702120
 H   -1.6710072895   -2.9653158975    3.2727321573
 H    1.6713321516   -2.9631602595    3.2742574715
 H   -0.0019939555   -4.6321704075    0.9169576023
 H   -1.6665302761    2.9613252716    3.2781642238
 H    0.0017655324    4.6324963327    0.9127432693
 H    1.6671871922    2.9634755908    3.2756267336
 H   -4.6327246095    0.0040843129   -0.9148707374
 H   -2.9622729317   -1.6699579114   -3.2767373161
 H   -2.9658624403    1.6680742094   -3.2741908415
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
