*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150621419    1.4075769519   -2.2717971578
 C    0.7395535364    2.7093371112    0.0161635879
 C    0.9987043760    1.4039389572    2.3036974668
 C    1.4309680190   -1.1992454631    2.2962139398
 C    1.6077465685   -2.5045417547    0.0012136549
 C    1.3494518976   -1.2029464976   -2.2790579621
 H    0.7054123904    2.4167935739   -4.0415855719
 H    0.3885146236    4.7268646792    0.0220166707
 H    0.8572225779    2.4139348587    4.0800219675
 H    1.6288857523   -2.2095240293    4.0671623172
 H    1.9412790815   -4.5255165434   -0.0046321740
 H    1.4838416020   -2.2135565751   -4.0558699873
 N   -5.4421788091   -0.3575781567   -0.0741137219
 H   -5.5871371139   -1.5658696134   -1.5483012003
 H   -6.0743195589   -1.3178301095    1.4707611300
 H   -3.5620752183   -0.0736269873    0.1981847177
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
