*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9046663709    0.0005865102   -2.0543240133
 SI   -0.0008726196    0.0002908024    0.0004114069
 C   -0.0005769118   -2.9054453267    2.0548680312
 C   -0.0009711822    2.9058297996    2.0551468366
 C   -2.9066087554    0.0001922264   -2.0540452268
 H    2.9579866310    1.6663699176   -3.2699138740
 H    2.9583716073   -1.6700176511   -3.2736827431
 H    4.6290378964    0.0006486380   -0.9110038191
 H   -1.6662364218   -2.9591082460    3.2706125798
 H    1.6701515066   -2.9590408496    3.2740613299
 H   -0.0005147904   -4.6297071466    0.9113823946
 H   -1.6666379211    2.9591500302    3.2708965591
 H   -0.0011429948    4.6302013378    0.9118266728
 H    1.6697499608    2.9595350053    3.2743452787
 H   -4.6257671132    0.0000208381   -0.9139440771
 H   -2.9602042728   -1.6704192283   -3.2733987915
 H   -2.9604309899    1.6709133427   -3.2732385447
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
