*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158557644    1.4040780843   -2.2702067587
 C    0.7390441022    2.7124015635    0.0186208932
 C    0.9983348196    1.4043636919    2.2999029821
 C    1.4314023592   -1.2028355130    2.2977803800
 C    1.6073111071   -2.5014546300    0.0036289311
 C    1.3495155300   -1.2024075501   -2.2828708460
 H    0.7057545261    2.4161773688   -4.0449792074
 H    0.3884720295    4.7270802020    0.0244817271
 H    0.8568880562    2.4128943135    4.0737346969
 H    1.6297436045   -2.2159977421    4.0737145160
 H    1.9404070149   -4.5195756385   -0.0022249571
 H    1.4838857114   -2.2115512472   -4.0571901848
 N   -5.4427764520   -0.3572685905   -0.0705091400
 H   -5.5914685302   -1.5686242556   -1.5509827415
 H   -6.0693514375   -1.3154276199    1.4691257475
 H   -3.5620863385   -0.0736420350    0.1980516387
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
