*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843821033    1.3744033223    2.2856636841
 C   -1.8576126728    2.6880901998   -0.0035432919
 C   -1.8751700667    1.3634705866   -2.2901744098
 C   -1.9193819901   -1.2705413508   -2.2919741076
 C   -1.9463767177   -2.5981254544   -0.0015948850
 C   -1.9288898060   -1.2777881077    2.2894217481
 H   -1.8649353353    2.4017451829    4.0572083041
 H   -1.8175725331    4.7356786208   -0.0076586636
 H   -1.8483513182    2.3864606466   -4.0641338743
 H   -1.9264574637   -2.2922758819   -4.0668198212
 H   -1.9740944682   -4.6458703050   -0.0041671868
 H   -1.9433184360   -2.3010186377    4.0633658962
 N    6.6241455157   -0.1991806946    0.0075716625
 C    4.4344383459   -0.0761470241    0.0105324509
 H    2.4147602966    0.0376224453    0.0134030084
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
