*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5002620799   -0.8350783956   -0.0000000000
 O   -3.0943579547    1.6248975110   -0.0000000000
 O   -1.8857700118   -2.4796262294    0.0000000000
 H   -5.5197833698   -1.2723901976   -0.0000000000
 H   -1.2423886532    1.9537019920   -0.0000000000
 C    3.5002620799    0.8350783956    0.0000000000
 O    3.0943579547   -1.6248975110   -0.0000000000
 O    1.8857700118    2.4796262294    0.0000000000
 H    5.5197833698    1.2723901976    0.0000000000
 H    1.2423886532   -1.9537019920   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
