*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2850774569    2.4015770438   -2.1331308482
 C    0.7670740205    0.0000599871   -0.8940513534
 C    0.1931310657    0.0004494364    1.8336146354
 N   -0.2961738429    0.0007714564    3.9767194488
 H    2.8265368136   -0.0008100590   -1.0642515740
 C   -0.2870844809   -2.4007126620   -2.1328674982
 H   -2.3366357370   -2.4504862937   -1.9620682209
 H    0.4768513385   -4.0996115524   -1.2452262691
 H    0.1979775803   -2.4120126613   -4.1405840610
 H   -2.3460898970    2.4533716205   -1.9613784904
 H    0.1986379183    2.4122215576   -4.1352366592
 H    0.4781367076    4.0951821265   -1.2481590222
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
