*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050084033   -0.0006241632   -2.0554807316
 SI    0.0001655401    0.0001688025    0.0002385760
 C    0.0006195053   -2.9050164696    2.0554740586
 C    0.0013005206    2.9062584961    2.0541947500
 C   -2.9062662688    0.0000573466   -2.0532337731
 H    2.9611162682    1.6708947108   -3.2700063262
 H    2.9550728969   -1.6642777779   -3.2750475231
 H    4.6310074691   -0.0061475444   -0.9119246673
 H   -1.6707102473   -2.9609346229    3.2702686407
 H    1.6644643620   -2.9556741840    3.2747554253
 H    0.0055477041   -4.6308263196    0.9116297382
 H   -1.6700160183    2.9631032201    3.2689645071
 H    0.0066331494    4.6315633587    0.9095906921
 H    1.6651572671    2.9570630689    3.2734537809
 H   -4.6284359056   -0.0050526111   -0.9102983029
 H   -2.9578402297   -1.6692855640   -3.2769404896
 H   -2.9628244163    1.6687302529   -3.2656383550
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
