*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9142720840   -0.0019202875   -2.0594749556
 SI   -0.0019303855   -0.0019140338   -0.0111904625
 C   -0.0015405475   -2.8965672619    2.0502448263
 C   -0.0007771352    2.9001239402    2.0571133052
 C   -2.9114742289   -0.0011566830   -2.0515548815
 H    2.9677803804    1.6631223547   -3.2829804603
 H    2.9756601170   -1.6748854894   -3.2717516573
 H    4.6332626609    0.0059983388   -0.9117796342
 H   -1.6742644510   -2.9500492391    3.2632288655
 H    1.6637455917   -2.9421132725    3.2737412480
 H    0.0061430564   -4.6229971114    0.9137692236
 H   -1.6734869808    2.9535990461    3.2701170334
 H    0.0073599650    4.6269696421    0.9212728376
 H    1.6645208358    2.9447824920    3.2806263368
 H   -4.6296165604   -0.0011423658   -0.9025628067
 H   -2.9700463839   -1.6699429925   -3.2697163711
 H   -2.9696080181    1.6680929229   -3.2691024472
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
