*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9168679405    1.4065828049   -2.2729098586
 C    0.7399189065    2.7096106718    0.0189261144
 C    0.9971443372    1.4054216045    2.3026442828
 C    1.4297206211   -1.2018473800    2.2945267954
 C    1.6073969856   -2.5043838741    0.0027335762
 C    1.3502299355   -1.1999712363   -2.2807803571
 H    0.7084009269    2.4164237166   -4.0424818624
 H    0.3891561190    4.7271848388    0.0252516057
 H    0.8547558150    2.4148392245    4.0792250238
 H    1.6264547756   -2.2127489166    4.0652515403
 H    1.9406529131   -4.5254028356   -0.0035950669
 H    1.4855267139   -2.2100027164   -4.0578525236
 N   -5.4432716378   -0.3581601097   -0.0692241296
 H   -5.5944237020   -1.5826034917   -1.5478618525
 H   -6.0653550876   -1.3039154176    1.4711057307
 H   -3.5622436955   -0.0728164811    0.1951186584
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
