*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2889271492    2.3990755919   -2.1332600348
 C    0.7655529714   -0.0003999260   -0.8922065253
 C    0.1930011719    0.0024386871    1.8357503645
 N   -0.2952107141    0.0046579066    3.9791033144
 H    2.8249287887    0.0000061660   -1.0634576463
 C   -0.2875404332   -2.4032114287   -2.1279719007
 H   -2.3437219977   -2.4484303516   -1.9661964826
 H    0.4814570766   -4.1040177557   -1.2551843644
 H    0.2016015492   -2.4076684853   -4.1317538355
 H   -2.3444672807    2.4475288410   -1.9644236904
 H    0.1938039617    2.4193978457   -4.1384980420
 H    0.4868060852    4.0906229090   -1.2485210693
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
