*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050697246   -0.0005662139   -2.0549708475
 SI   -0.0002553925   -0.0002548510    0.0000669691
 C    0.0006808333   -2.9049570244    2.0559850044
 C   -0.0005669072    2.9063173864    2.0533405242
 C   -2.9062052207   -0.0018135522   -2.0540868048
 H    2.9610765204    1.6731123877   -3.2714414761
 H    2.9603551195   -1.6738960180   -3.2719542100
 H    4.6302621133    0.0032003182   -0.9113648629
 H   -1.6686725938   -2.9611570067    3.2685737513
 H    1.6689988107   -2.9590039697    3.2700957183
 H   -0.0019909205   -4.6256839686    0.9160892123
 H   -1.6642025482    2.9571694775    3.2739966145
 H    0.0017621892    4.6260060712    0.9118782278
 H    1.6648589224    2.9593172010    3.2714614530
 H   -4.6310479312    0.0040923412   -0.9099625290
 H   -2.9582638939   -1.6722883608   -3.2751279265
 H   -2.9618588254    1.6704057822   -3.2725788180
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
