*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847466906    1.3687150699    2.2823276508
 C   -1.8577146058    2.6865497690   -0.0025389746
 C   -1.8748603611    1.3697343989   -2.2914047141
 C   -1.9191944347   -1.2762440716   -2.2953278909
 C   -1.9463311635   -2.5996646804   -0.0005897255
 C   -1.9289847440   -1.2715061839    2.2881798739
 H   -1.8655358222    2.3948341742    4.0545833721
 H   -1.8178401927    4.7291442722   -0.0013652867
 H   -1.8477668200    2.3985808645   -4.0677508598
 H   -1.9260779713   -2.2992103541   -4.0694647016
 H   -1.9739352696   -4.6424104244    0.0021234461
 H   -1.9435535873   -2.2938671748    4.0683924924
 N    6.6241493216   -0.1992529846    0.0072651450
 C    4.4344378296   -0.0762910897    0.0100027632
 H    2.4147557586    0.0374119626    0.0126679237
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
