*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059008472    0.0002672176   -2.0546461482
 SI   -0.0002559144   -0.0002527981   -0.0007846224
 C   -0.0001518359   -2.9057868528    2.0539577961
 C   -0.0013986891    2.9054881525    2.0536648860
 C   -2.9053739798   -0.0009797096   -2.0561150236
 H    2.9565061654    1.6640269595   -3.2751433400
 H    2.9586540214   -1.6650347518   -3.2729471063
 H    4.6258204362   -0.0021781017   -0.9135320437
 H   -1.6689145437   -2.9568787363    3.2773785159
 H    1.6694602926   -2.9576006277    3.2761886604
 H    0.0033873096   -4.6308629205    0.9101756279
 H   -1.6701831940    2.9559872696    3.2770804853
 H    0.0014002247    4.6304502695    0.9097088231
 H    1.6681910252    2.9581415882    3.2758904848
 H   -4.6258671594    0.0044481545   -0.9158762199
 H   -2.9567944845   -1.6663019553   -3.2744452420
 H   -2.9603805212    1.6670668425   -3.2705555335
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
