*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843885399    1.3736136007    2.2846836149
 C   -1.8575794782    2.6893323444   -0.0080640701
 C   -1.8750815650    1.3692607011   -2.2868336066
 C   -1.9194491516   -1.2738323872   -2.2886342097
 C   -1.9464005349   -2.5993695119   -0.0017869370
 C   -1.9289148348   -1.2794951703    2.2884375361
 H   -1.8649379431    2.4009535858    4.0562292805
 H   -1.8175368467    4.7369207124   -0.0121815584
 H   -1.8482642199    2.3922471764   -4.0607951596
 H   -1.9265284740   -2.2955685745   -4.0634789546
 H   -1.9741207671   -4.6471143260   -0.0043614762
 H   -1.9433421638   -2.3027294043    4.0623795583
 N    6.6241466305   -0.1991677770    0.0076017159
 C    4.4344388678   -0.0761439141    0.0105314266
 H    2.4147602675    0.0376164925    0.0133733540
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
