*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847747355    1.3694371464    2.2860008154
 C   -1.8575628676    2.6901478299   -0.0038702046
 C   -1.8747686854    1.3675550107   -2.2927366272
 C   -1.9191491134   -1.2755382244   -2.2916484240
 C   -1.9463472448   -2.5960662044   -0.0019079128
 C   -1.9291343564   -1.2736755543    2.2868666481
 H   -1.8656763608    2.3909971903    4.0542246589
 H   -1.8174651990    4.7406264214   -0.0046369065
 H   -1.8476615638    2.3919778526   -4.0691981098
 H   -1.9260149340   -2.2972985875   -4.0598150370
 H   -1.9741188100   -4.6466988056   -0.0011179327
 H   -1.9438338751   -2.2983392718    4.0633145350
 N    6.6239198705   -0.2018709083    0.0014852426
 C    4.4346183988   -0.0727095469    0.0169755194
 H    2.4147707237    0.0379791999    0.0131642492
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
