*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0002208243   -3.4217463796   -0.0000083523
 H   -0.9727102788   -2.7338443878   -1.6807085968
 H   -0.9683666218   -2.7338289850    1.6832587658
 H    1.9390801361   -2.7284294255   -0.0025512802
 H    0.0015655548   -5.4815572416    0.0000094636
 C    0.0002208243    3.4217463796   -0.0000083523
 H   -0.0015655548    5.4815572416    0.0000094636
 H    0.9727102788    2.7338443878   -1.6807085968
 H    0.9683666218    2.7338289850    1.6832587658
 H   -1.9390801361    2.7284294255   -0.0025512802
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
