*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0010511233   -3.4209304346   -0.0000000000
 H   -0.9722520512   -2.7308110478   -1.6827443602
 H   -0.9722520512   -2.7308110478    1.6827443602
 H    1.9391039859   -2.7296367190    0.0000000000
 H    0.0066024078   -5.4872169733   -0.0000000000
 C    0.0001519008    3.4225637982   -0.0000000000
 H    0.0038095321    5.4758902605   -0.0000000000
 H    0.9684421921    2.7341391532   -1.6791088791
 H    0.9684421921    2.7341391532    1.6791088791
 H   -1.9430992317    2.7326738574    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
