*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151172524    1.4063203001   -2.2766323702
 C    0.7388048804    2.7128992641    0.0198897373
 C    0.9985745253    1.4038105224    2.3038585311
 C    1.4311609614   -1.2005131478    2.2913531334
 C    1.6074271912   -2.5009060195    0.0048884890
 C    1.3496149244   -1.2029820878   -2.2789114488
 H    0.7056736516    2.4138872264   -4.0473848958
 H    0.3876335248    4.7303971577    0.0276995489
 H    0.8575640375    2.4104607769    4.0821185964
 H    1.6293898907   -2.2124518404    4.0613185964
 H    1.9411609761   -4.5218522206    0.0009615345
 H    1.4847056633   -2.2168680866   -4.0538029859
 N   -5.4428692149   -0.3570480622   -0.0707447581
 H   -5.5915017388   -1.5684200128   -1.5512110145
 H   -6.0693296645   -1.3152523046    1.4689085990
 H   -3.5621949940   -0.0732710632    0.1977683843
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
