*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845667942    1.3694719775    2.2860977972
 C   -1.8574747059    2.6901910453   -0.0037698074
 C   -1.8748923658    1.3676081560   -2.2926403657
 C   -1.9193648429   -1.2754835351   -2.2915597153
 C   -1.9464431393   -2.5960199002   -0.0018226197
 C   -1.9290184224   -1.2736391799    2.2869560756
 H   -1.8653812695    2.3866656741    4.0634915955
 H   -1.8173687455    4.7377810218   -0.0014697056
 H   -1.8480709810    2.3806875418   -4.0722782112
 H   -1.9262836224   -2.2928786927   -4.0688970622
 H   -1.9742404756   -4.6437640207   -0.0041002954
 H   -1.9434498217   -2.2869597384    4.0665796100
 N    6.6241462199   -0.1990545578    0.0073713255
 C    4.4344425330   -0.0759557497    0.0101974624
 H    2.4147676805    0.0378735058    0.0129444303
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
