*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8987725337   -0.0007784772   -2.0530750736
 SI   -0.0001722926   -0.0008347969    0.0109533785
 C   -0.0004960460   -2.9134998652    2.0555747750
 C   -0.0010341274    2.9122489936    2.0549779985
 C   -2.8979196154   -0.0013140470   -2.0547558905
 H    2.9524480833    1.6722719951   -3.2656000882
 H    2.9443055303   -1.6628868033   -3.2749243361
 H    4.6280344863   -0.0088509404   -0.9144743140
 H   -1.6656704757   -2.9672749562    3.2788892141
 H    1.6751996414   -2.9753871281    3.2700860699
 H   -0.0083463584   -4.6292392195    0.9093767975
 H   -1.6662184757    2.9659671461    3.2782814378
 H   -0.0092292935    4.6336308702    0.9044993897
 H    1.6689272995    2.9744813701    3.2653287436
 H   -4.6248972633   -0.0013572138   -0.9190868981
 H   -2.9466139603   -1.6676062402   -3.2707707547
 H   -2.9470896662    1.6704293127   -3.2752804496
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
