*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0019079106   -3.4217459644   -0.0011746714
 H   -0.9694228346   -2.7329779276   -1.6811310875
 H   -0.9722853732   -2.7321692167    1.6803753952
 H    1.9408955542   -2.7309584993   -0.0028579809
 H    0.0009896882   -5.4815548793    0.0022859440
 C   -0.0019079106    3.4217459644    0.0011746714
 H   -0.0009896882    5.4815548793   -0.0022859440
 H    0.9722853732    2.7321692167   -1.6803753952
 H    0.9694228346    2.7329779276    1.6811310875
 H   -1.9408955542    2.7309584993    0.0028579809
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
