*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0008056687   -3.4224137295   -0.0013912165
 H   -0.9605578848   -2.7048448176   -1.6697308048
 H   -0.9486064269   -2.7288060956    1.6838408531
 H    1.9541181331   -2.7529309533    0.0048810797
 H   -0.0223530245   -5.4870862488   -0.0076415330
 C   -0.0046834243    3.4210821254   -0.0019918408
 H   -0.0069979470    5.4808926749   -0.0021740465
 H    0.9701873811    2.7323160119   -1.6807663462
 H    0.9629552054    2.7326052659    1.6810799885
 H   -1.9448676807    2.7291857666   -0.0061061335
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
