*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2916825898    2.4003400873   -2.1327739259
 C    0.7655808868    0.0005202658   -0.8947579064
 C    0.1930403427   -0.0007516165    1.8332025261
 N   -0.2973835293   -0.0018112123    3.9863086564
 H    2.8249539655    0.0035267269   -1.0660160523
 C   -0.2847367424   -2.4019449585   -2.1335551550
 H   -2.3395998649   -2.4453614057   -1.9553664320
 H    0.4810490491   -4.1005941366   -1.2537708030
 H    0.1987445179   -2.4187434784   -4.1386450449
 H   -2.3471731011    2.4584480207   -1.9663981849
 H    0.2033978735    2.4122198188   -4.1350666100
 H    0.4810932218    4.0941518885   -1.2497809805
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
