*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8842836947    1.3725198876    2.2851672722
 C   -1.8583412949    2.6903981501    0.0003131766
 C   -1.8757857365    1.3663967357   -2.2910716097
 C   -1.9192205019   -1.2795993634   -2.2900171134
 C   -1.9451492151   -2.5972950044   -0.0052935789
 C   -1.9276976314   -1.2734956668    2.2859992888
 H   -1.8649613787    2.3969426683    4.0584028543
 H   -1.8190694428    4.7380054522   -0.0004271947
 H   -1.8496562758    2.3894202373   -4.0650220758
 H   -1.9262760919   -2.3042184403   -4.0631992211
 H   -1.9721123892   -4.6450514041   -0.0045336844
 H   -1.9414370071   -2.2967549077    4.0599323482
 N    6.6221717590   -0.2152023866    0.0168030176
 C    4.4336169199   -0.0733381917    0.0086909311
 H    2.4150032281    0.0577957817    0.0013561030
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
