*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845668898    1.3694718820    2.2860978234
 C   -1.8574748738    2.6901909533   -0.0037697800
 C   -1.8748924534    1.3676080649   -2.2926403394
 C   -1.9193647780   -1.2754836288   -2.2915596913
 C   -1.9464429947   -2.5960199975   -0.0018225968
 C   -1.9290183581   -1.2736392781    2.2869560996
 H   -1.8652892183    2.3918699423    4.0557886035
 H   -1.8173805135    4.7368646147   -0.0045296194
 H   -1.8479043516    2.3910535468   -4.0673938449
 H   -1.9264283533   -2.3021677585   -4.0682635698
 H   -1.9741234049   -4.6346835034   -0.0010435342
 H   -1.9436690712   -2.3014053358    4.0687676522
 N    6.6241462854   -0.1990535434    0.0073710079
 C    4.4344425567   -0.0759554865    0.0101975027
 H    2.4147676656    0.0378730762    0.0129448004
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
