*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2886458596    2.3995975536   -2.1355962981
 C    0.7651420296   -0.0006730923   -0.8954927500
 C    0.1919730774    0.0009126701    1.8323355532
 N   -0.2967237051    0.0021541040    3.9755787853
 H    2.8245566080   -0.0005353270   -1.0662775367
 C   -0.2880832934   -2.4026916642   -2.1326863881
 H   -2.3433153096   -2.4535935850   -1.9608463035
 H    0.4812043161   -4.0983017588   -1.2500990581
 H    0.2016714976   -2.4181891894   -4.1362636531
 H   -2.3424701481    2.4581077798   -1.9499056680
 H    0.2078615705    2.4166934385   -4.1374978662
 H    0.4741132465    4.0965190708   -1.2498687293
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
