*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059382300    0.0003006568   -2.0545960317
 SI    0.0003006568    0.0003006568   -0.0000000000
 C    0.0003006568   -2.9053369164    2.0545960317
 C    0.0003006568    2.9059382300    2.0545960317
 C   -2.9053369164    0.0003006568   -2.0545960317
 H    2.9594608259    1.6669876608   -3.2709679048
 H    2.9594608259   -1.6663863473   -3.2709679048
 H    4.6261478299    0.0003006568   -0.9139165396
 H   -1.6710483746   -2.9590092249    3.2743703186
 H    1.6716496881   -2.9590092249    3.2743703186
 H    0.0003006568   -4.6303582563    0.9107258512
 H   -1.6663863473    2.9594608259    3.2709679048
 H    0.0003006568    4.6261478299    0.9139165396
 H    1.6669876608    2.9594608259    3.2709679048
 H   -4.6303582563    0.0003006568   -0.9107258512
 H   -2.9590092249   -1.6710483746   -3.2743703186
 H   -2.9590092249    1.6716496881   -3.2743703186
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
