*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846131757    1.3672827682    2.2873612817
 C   -1.8574797290    2.6901909062   -0.0012418552
 C   -1.8748510344    1.3697972585   -2.2913763838
 C   -1.9193185176   -1.2732943410   -2.2928239698
 C   -1.9464382175   -2.5960196509   -0.0043511670
 C   -1.9290598530   -1.2758280843    2.2856913055
 H   -1.8652402793    2.3951435362    4.0586056883
 H   -1.8173437408    4.7377466910   -0.0131959715
 H   -1.8478249018    2.3956302462   -4.0636902272
 H   -1.9264243699   -2.3013564080   -4.0640119086
 H   -1.9742654173   -4.6437296106    0.0076250771
 H   -1.9436958743   -2.3019019646    4.0579906377
 N    6.6241465067   -0.1990475884    0.0072987071
 C    4.4344425006   -0.0759562302    0.0102009361
 H    2.4147673503    0.0378660196    0.0130183637
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
