*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9037753933   -0.0018360799   -2.0571753296
 SI    0.0079425257    0.0078800157    0.0111941153
 C   -0.0026247279   -2.9082034191    2.0509098540
 C   -0.0056510543    2.9175194286    2.0600738730
 C   -2.8928936881   -0.0048946155   -2.0501357053
 H    2.9632930106    1.6729923279   -3.2669700709
 H    2.9399460027   -1.6649187097   -3.2839775589
 H    4.6317230465   -0.0197004140   -0.9231234637
 H   -1.6661955097   -2.9564439675    3.2766345220
 H    1.6717217920   -2.9796682747    3.2607248676
 H   -0.0200552564   -4.6248865745    0.8998707683
 H   -1.6734293775    2.9642507886    3.2801261275
 H   -0.0166369338    4.6378520712    0.9144165217
 H    1.6645526007    2.9827859613    3.2759504656
 H   -4.6181689610    0.0003819242   -0.9118944088
 H   -2.9427577796   -1.6805482714   -3.2592238979
 H   -2.9445410834    1.6574378087   -3.2774006798
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
