*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0025535330   -3.4244283510    0.0022463318
 H   -0.9666129831   -2.7295832351   -1.6773257017
 H   -0.9631735949   -2.7313392982    1.6845228742
 H    1.9431061549   -2.7335671587    0.0065801451
 H   -0.0065092815   -5.4841795025   -0.0107126155
 C   -0.0018712005    3.4224852661   -0.0010619079
 H   -0.0001049042    5.4822963404   -0.0007319793
 H    0.9680203263    2.7322099799   -1.6820991301
 H    0.9680188474    2.7316714988    1.6797549532
 H   -1.9434268973    2.7344344603   -0.0011729699
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
