*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000941113   -3.4217451753    0.0000000000
 H   -0.9710633670   -2.7321799476   -1.6814652977
 H   -0.9710633670   -2.7321799476    1.6814652977
 H    1.9394525172   -2.7317378714    0.0000000000
 H    0.0023303278   -5.4815583689   -0.0000000000
 C    0.0015423632    3.4217465174    0.0000000000
 H   -0.0050174526    5.4815500262   -0.0000000000
 H    0.9736864884    2.7332443924   -1.6775259564
 H    0.9736864884    2.7332443924    1.6775259564
 H   -1.9436481095    2.7296159824    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
