*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9138703147    1.4045642380   -2.2727470400
 C    0.7387431560    2.7089378800    0.0184632495
 C    0.9986443213    1.4062335408    2.3027258236
 C    1.4320744826   -1.2008970167    2.2957800279
 C    1.6079288509   -2.5047790196    0.0046114763
 C    1.3480861930   -1.2018509656   -2.2794470572
 H    0.7033302155    2.4132516657   -4.0427314408
 H    0.3873196673    4.7263996668    0.0238978069
 H    0.8576682983    2.4166926519    4.0788270869
 H    1.6308832127   -2.2106482350    4.0669293531
 H    1.9418466249   -4.5256913802   -0.0008069122
 H    1.4819701961   -2.2129265784   -4.0560323980
 N   -5.4436661671   -0.3531811053   -0.0688915315
 H   -5.5900791304   -1.5578207981   -1.5550612462
 H   -6.0653644184   -1.3252736066    1.4639711439
 H   -3.5623239502   -0.0748005356    0.2005893347
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
