*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2880690820    2.3948181818   -2.1320697110
 C    0.7637539980   -0.0006751384   -0.8945509738
 C    0.1920795754    0.0009121480    1.8276917622
 N   -0.2963752374    0.0021574725    3.9709901511
 H    2.8231492828   -0.0005431930   -1.0655682591
 C   -0.2875203771   -2.3979101210   -2.1291599363
 H   -2.3433981663   -2.4448792531   -1.9640567011
 H    0.4849346752   -4.0934796572   -1.2492653094
 H    0.1986390498   -2.4114578084   -4.1336267624
 H   -2.3425983268    2.4493916703   -1.9531005009
 H    0.2048311323    2.4099542819   -4.1348782547
 H    0.4778575060    4.0917114168   -1.2490254170
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
