*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153126450    1.4028245897   -2.2708087451
 C    0.7382377706    2.7161097161    0.0218262596
 C    0.9984665838    1.4072146396    2.3058537943
 C    1.4309755388   -1.1970753034    2.2858786848
 C    1.6080031944   -2.5041749278    0.0033004076
 C    1.3497367686   -1.2064727812   -2.2805742302
 H    0.7055168665    2.4102367181   -4.0416076535
 H    0.3869628750    4.7335990967    0.0265814128
 H    0.8582052846    2.4114833978    4.0855190947
 H    1.6295525928   -2.2088478334    4.0559001161
 H    1.9418371139   -4.5251082305    0.0024587461
 H    1.4840779015   -2.2179927734   -4.0568720823
 N   -5.4428854977   -0.3567986092   -0.0704065239
 H   -5.5917608451   -1.5655828458   -1.5529620090
 H   -6.0691410459   -1.3176740678    1.4676646274
 H   -3.5621658800   -0.0735303836    0.1983257775
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
