*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9069417088   -0.0011694990   -2.0546912342
 SI    0.0012222607   -0.0009238465   -0.0002110107
 C    0.0009766082   -2.9064795263    2.0545008162
 C    0.0013041495    2.9047956063    2.0542692193
 C   -2.9043334237   -0.0008419669   -2.0549228441
 H    2.9607864507    1.6710939280   -3.2752340253
 H    2.9579540265   -1.6660983765   -3.2750073406
 H    4.6278061005    0.0037536976   -0.9134798905
 H   -1.6713901546   -2.9600384749    3.2749145904
 H    1.6658024554   -2.9575822417    3.2749536969
 H   -0.0040496187   -4.6274343158    0.9134262468
 H   -1.6644632752    2.9584280660    3.2698672473
 H   -0.0035376381    4.6290623104    0.9108011965
 H    1.6694272862    2.9559087860    3.2771309743
 H   -4.6235909749   -0.0006996336   -0.9149712783
 H   -2.9605222848   -1.6740407850   -3.2706065018
 H   -2.9603336766    1.6722662719   -3.2707398622
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
