*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157548650    1.4044353981   -2.2750596243
 C    0.7397581594    2.7081251437    0.0164732381
 C    0.9987808522    1.4021889105    2.3047760590
 C    1.4308935026   -1.2000903507    2.2972395361
 C    1.6076168851   -2.5032887383    0.0057489220
 C    1.3486521984   -1.1971289016   -2.2823497430
 H    0.7073892781    2.4065679053   -4.0490202949
 H    0.3887961343    4.7256494262    0.0265475260
 H    0.8577626798    2.4085455265    4.0832017078
 H    1.6275265114   -2.2032811656    4.0723553110
 H    1.9410732430   -4.5242594680   -0.0043195798
 H    1.4825776717   -2.2040997242   -4.0612617770
 N   -5.4427685654   -0.3573513563   -0.0706941654
 H   -5.5913676708   -1.5692898906   -1.5506999973
 H   -6.0694179149   -1.3149119275    1.4692827408
 H   -3.5620959632   -0.0736003854    0.1978578178
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
