*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0001169184   -3.4239007817   -0.0000000000
 H   -0.9699934554   -2.7356029983   -1.6816299803
 H   -0.9699934554   -2.7356029983    1.6816299803
 H    1.9408446556   -2.7304241398    0.0000000000
 H    0.0012839680   -5.4805552850   -0.0000000000
 C   -0.0007887306    3.4239002817   -0.0000000000
 H   -0.0014932899    5.4805552125   -0.0000000000
 H    0.9708964134    2.7330324255   -1.6805747829
 H    0.9708964134    2.7330324255    1.6805747829
 H   -1.9417694375    2.7355658578    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
