*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150185711    1.4082415733   -2.2749192927
 C    0.7396177550    2.7073209273    0.0192760120
 C    0.9975288871    1.4085128639    2.3059815422
 C    1.4306805592   -1.1986412629    2.2930710233
 C    1.6084395508   -2.5064417689    0.0042840201
 C    1.3491489703   -1.1981958056   -2.2767955489
 H    0.7054625356    2.4174822982   -4.0447050612
 H    0.3891902524    4.7198797201    0.0251290946
 H    0.8560504660    2.4159750260    4.0779814386
 H    1.6284992820   -2.2089469049    4.0640150170
 H    1.9430281408   -4.5323098207   -0.0015918379
 H    1.4842053154   -2.2112069801   -4.0579560378
 N   -5.4428883209   -0.3569236540   -0.0703692884
 H   -5.5913223516   -1.5682762706   -1.5508712786
 H   -6.0694753270   -1.3151761242    1.4692025521
 H   -3.5622524192   -0.0730834150    0.1983453225
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
