*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2849856529    2.4018067789   -2.1330147518
 C    0.7665405046   -0.0000398132   -0.8940431672
 C    0.1931702972    0.0006893064    1.8337432040
 N   -0.2956845991    0.0012923459    3.9769506521
 H    2.8259670657   -0.0016770888   -1.0646755999
 C   -0.2887629767   -2.4004818431   -2.1325251101
 H   -2.3498092203   -2.4497282480   -1.9604291997
 H    0.4830893696   -4.0948237259   -1.2565007332
 H    0.2063501056   -2.4187578264   -4.1317876173
 H   -2.3459427618    2.4543692254   -1.9608322526
 H    0.1983133498    2.4121789539   -4.1352225434
 H    0.4790385481    4.0951719349   -1.2482827933
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
