*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159583902    1.4050299167   -2.2717693924
 C    0.7398670783    2.7087369002    0.0197464146
 C    0.9981558527    1.4052593565    2.3037507824
 C    1.4309377460   -1.2019773258    2.2962403498
 C    1.6077563503   -2.5051928419    0.0047668424
 C    1.3495260410   -1.2014916852   -2.2790333842
 H    0.7068678085    2.4120959002   -4.0495218974
 H    0.3885580990    4.7291216790    0.0315361708
 H    0.8557413484    2.4188186739    4.0746363722
 H    1.6287241048   -2.2145134890    4.0592274362
 H    1.9408052551   -4.5233300970    0.0048216190
 H    1.4834518489   -2.2084106800   -4.0612981817
 N   -5.4426711548   -0.3574935123   -0.0702127709
 H   -5.5912501171   -1.5688117884   -1.5507283204
 H   -6.0694991033   -1.3156437499    1.4693246174
 H   -3.5619976809   -0.0739868550    0.1985910193
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
