*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004520038   -3.4195971389   -0.0015372372
 H   -0.9704019851   -2.7304181739   -1.6804852572
 H   -0.9700775813   -2.7308538522    1.6810168703
 H    1.9408997040   -2.7293110713    0.0005472833
 H    0.0013866504   -5.4825647383    0.0004583408
 C   -0.0004520038    3.4195971389   -0.0015372372
 H   -0.0013866504    5.4825647383    0.0004583408
 H    0.9704019851    2.7304181739   -1.6804852572
 H    0.9700775813    2.7308538522    1.6810168703
 H   -1.9408997040    2.7293110713    0.0005472833
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
