*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004520361   -3.4191655613   -0.0000000000
 H   -0.9703433571   -2.7298933368   -1.6809270632
 H   -0.9703433571   -2.7298933368    1.6809270632
 H    1.9411038941   -2.7285695769    0.0000000000
 H    0.0013865582   -5.4789772072   -0.0000000000
 C   -0.0004520361    3.4191610595   -0.0000000000
 H   -0.0013863102    5.4739727050    0.0000000000
 H    0.9679875825    2.7315628853   -1.6768468815
 H    0.9679875825    2.7315628853    1.6768468815
 H   -1.9363925928    2.7302394837    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
