*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004528516   -3.4228286754    0.0015369882
 H   -0.9716092834   -2.7327728792   -1.6836722091
 H   -0.9719353897   -2.7323372491    1.6831370030
 H    1.9439636560   -2.7312304027   -0.0005505561
 H    0.0013867796   -5.4802385684   -0.0004536207
 C   -0.0004514318    3.4206651566    0.0015364023
 H   -0.0013884885    5.4828766278   -0.0004580379
 H    0.9687511021    2.7326141442   -1.6787153414
 H    0.9690740205    2.7321788313    1.6781848214
 H   -1.9382438164    2.7310730148   -0.0005454496
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
